-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:201:9-209:20
	android:grantUriPermissions
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:205:13-47
	android:authorities
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:203:13-60
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:204:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:202:13-62
manifest
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\66c3936f81e0d493f784a74778bca562\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\435cc3d7dc154ae7abbc655f1f28107a\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\435cc3d7dc154ae7abbc655f1f28107a\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\33b39b371c19485417e616584d9f3907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\33b39b371c19485417e616584d9f3907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.0-beta01] C:\Users\Dell\.gradle\caches\transforms-3\6239f12ae3936e843bfd5a673f1d36ec\transformed\core-1.13.0-beta01\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0-beta01] C:\Users\Dell\.gradle\caches\transforms-3\6239f12ae3936e843bfd5a673f1d36ec\transformed\core-1.13.0-beta01\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\d893d99844cc80f161f76c15d0711456\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\d893d99844cc80f161f76c15d0711456\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\54d57259b28214d4600ede2b56a45035\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\54d57259b28214d4600ede2b56a45035\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\transforms-3\3a5490c747c6c1f6c429c141b265c469\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\transforms-3\3a5490c747c6c1f6c429c141b265c469\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6032a7752c2aa1512cdf3929945c1a56\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6032a7752c2aa1512cdf3929945c1a56\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\74f243f031d38ca17a2ecce2bba2543e\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\74f243f031d38ca17a2ecce2bba2543e\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\4513752cb5d9ed49882dfe7fe387e1c4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\4513752cb5d9ed49882dfe7fe387e1c4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Dell\.gradle\caches\transforms-3\3e12513a0763a6bd061681e33f7d9946\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Dell\.gradle\caches\transforms-3\3e12513a0763a6bd061681e33f7d9946\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Dell\.gradle\caches\transforms-3\97dd643f6ba763d5529f55486861822e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Dell\.gradle\caches\transforms-3\97dd643f6ba763d5529f55486861822e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\8a472c4e038f40ab336d97d61f036dbf\transformed\jetified-optroundcardview-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\8a472c4e038f40ab336d97d61f036dbf\transformed\jetified-optroundcardview-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\dbb05cb1f49d5f4c3771b2b3d1fe57c2\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\dbb05cb1f49d5f4c3771b2b3d1fe57c2\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\Dell\.gradle\caches\transforms-3\ca4108982dbaffe7e13292ef28c9e0ff\transformed\jetified-library-1.0\AndroidManifest.xml:11:5-13:44
MERGED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\Dell\.gradle\caches\transforms-3\ca4108982dbaffe7e13292ef28c9e0ff\transformed\jetified-library-1.0\AndroidManifest.xml:11:5-13:44
MERGED from [androidx.test:runner:1.5.2] C:\Users\Dell\.gradle\caches\transforms-3\6536c5f30f08fc7c1cde2ba7083c4b6d\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.2] C:\Users\Dell\.gradle\caches\transforms-3\6536c5f30f08fc7c1cde2ba7083c4b6d\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Dell\.gradle\caches\transforms-3\5226de1ab71d39a8659faff45040986c\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Dell\.gradle\caches\transforms-3\5226de1ab71d39a8659faff45040986c\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\91829a7676cbe290f39311d2a7c5673d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\91829a7676cbe290f39311d2a7c5673d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\a4075b036f038397a239f5f65b11aa3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\a4075b036f038397a239f5f65b11aa3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\transforms-3\09d07c4700aad23660c708325007f1a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\transforms-3\09d07c4700aad23660c708325007f1a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\transforms-3\0962c263e13e2dc08a2fb60100919007\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\transforms-3\0962c263e13e2dc08a2fb60100919007\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\9fe71e8ecd5fe6f20a3ecb43d2613084\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\9fe71e8ecd5fe6f20a3ecb43d2613084\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\Dell\.gradle\caches\transforms-3\6bc047d15afe722f61f4363da8911cad\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\Dell\.gradle\caches\transforms-3\6bc047d15afe722f61f4363da8911cad\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [:features:home] D:\Source\AQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-44:19
MERGED from [:features:home] D:\Source\AQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-44:19
MERGED from [:features:setting] D:\Source\AQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-28:19
MERGED from [:features:setting] D:\Source\AQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-28:19
	android:extractNativeLibs
		ADDED from [:features:home] D:\Source\AQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:23:9-42
	android:requestLegacyExternalStorage
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:130:9-52
	tools:ignore
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:136:9-61
	android:roundIcon
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:132:9-48
	android:icon
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:127:9-43
	android:networkSecurityConfig
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:129:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0-beta01] C:\Users\Dell\.gradle\caches\transforms-3\6239f12ae3936e843bfd5a673f1d36ec\transformed\core-1.13.0-beta01\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:133:9-36
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\dbb05cb1f49d5f4c3771b2b3d1fe57c2\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:15:9-35
	android:label
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:128:9-41
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\dbb05cb1f49d5f4c3771b2b3d1fe57c2\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:14:9-41
		REJECTED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\Dell\.gradle\caches\transforms-3\ca4108982dbaffe7e13292ef28c9e0ff\transformed\jetified-library-1.0\AndroidManifest.xml:13:9-41
	android:debuggable
		ADDED from [:features:home] D:\Source\AQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:22:9-34
	android:resizeableActivity
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:131:9-42
	tools:targetApi
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:138:9-28
	android:allowBackup
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:126:9-35
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\dbb05cb1f49d5f4c3771b2b3d1fe57c2\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\Dell\.gradle\caches\transforms-3\ca4108982dbaffe7e13292ef28c9e0ff\transformed\jetified-library-1.0\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:134:9-40
	tools:replace
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:137:9-78
	android:usesCleartextTraffic
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:135:9-44
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:125:9-43
receiver#vn.techres.android.weather.ui.widget.NewAppWidget
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:139:9-149:20
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:141:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:140:13-51
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:142:13-144:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:143:17-84
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:143:25-81
meta-data#android.appwidget.provider
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:146:13-148:63
	android:resource
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:148:17-60
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:147:17-58
service#vn.techres.android.weather.ui.widget.WeatherFetchService
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:152:9-154:39
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:154:13-37
	android:permission
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:153:13-69
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:152:18-63
receiver#vn.techres.android.weather.ui.widget.AppWidget
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:156:9-166:20
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:158:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:157:13-48
service#vn.techres.android.weather.ui.widget.AppWidget
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:168:9-170:72
	android:permission
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:170:13-69
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:169:13-48
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:184:9-186:60
	android:resource
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:186:13-57
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:185:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:191:9-193:53
	android:resource
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:193:13-50
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:192:13-84
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:194:9-196:55
	android:value
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:196:13-52
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:195:13-58
meta-data#ScopedStorage
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:197:9-199:36
	android:value
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:199:13-33
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:198:13-41
activity#vn.techres.android.weather.ui.activity.CrashActivity
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:211:9-215:53
	android:screenOrientation
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:215:13-50
	android:process
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:214:13-37
	android:launchMode
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:213:13-43
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:212:13-54
activity#vn.techres.android.weather.ui.activity.RestartActivity
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:216:9-220:52
	android:screenOrientation
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:220:13-49
	android:launchMode
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:219:13-43
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:218:13-36
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:217:13-56
activity#vn.techres.android.weather.ui.activity.BrowserActivity
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:221:9-225:52
	android:screenOrientation
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:225:13-49
	android:launchMode
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:224:13-43
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:223:13-36
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:222:13-56
activity#vn.techres.android.weather.ui.activity.MediaActivity
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:226:9-230:52
	android:screenOrientation
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:230:13-49
	android:launchMode
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:229:13-43
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:228:13-36
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:227:13-54
activity#vn.techres.android.weather.ui.activity.HomeActivity
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:231:9-235:52
	android:screenOrientation
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:235:13-49
	android:launchMode
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:234:13-44
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:233:13-36
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:232:13-53
activity#vn.techres.android.weather.ui.activity.SplashActivity
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:236:9-248:20
	android:screenOrientation
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:240:13-49
	android:launchMode
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:239:13-43
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:238:13-36
	android:theme
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:241:13-47
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:237:13-55
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:242:13-247:29
action#android.intent.action.MAIN
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:243:17-69
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:243:25-66
action#android.intent.action.VIEW
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:244:17-69
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:244:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:246:17-77
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:246:27-74
meta-data#com.google.android.gms.version
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:250:9-252:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\4513752cb5d9ed49882dfe7fe387e1c4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
